key_size,outsize,internal_threads,external_threads,enc_mode,implementation,one_way_mix_type,fanout,time
16000000,1048576,4,1,ctr,xkcp-turboshake128,none,10,47.60
16000000,1048576,4,1,ctr,xkcp-turboshake128,none,10,46.14
16000000,1048576,4,1,ctr,xkcp-turboshake128,none,10,45.79
16000000,1048576,4,1,ctr,xkcp-turboshake128,none,10,45.31
16000000,1048576,4,1,ctr,xkcp-turboshake128,none,10,42.60
16000000,10485760,4,1,ctr,xkcp-turboshake128,none,10,46.42
16000000,10485760,4,1,ctr,xkcp-turboshake128,none,10,46.64
16000000,10485760,4,1,ctr,xkcp-turboshake128,none,10,45.41
16000000,10485760,4,1,ctr,xkcp-turboshake128,none,10,46.28
16000000,10485760,4,1,ctr,xkcp-turboshake128,none,10,46.12
16000000,104857600,4,1,ctr,xkcp-turboshake128,none,10,360.07
16000000,104857600,4,1,ctr,xkcp-turboshake128,none,10,327.87
16000000,104857600,4,1,ctr,xkcp-turboshake128,none,10,318.95
16000000,104857600,4,1,ctr,xkcp-turboshake128,none,10,323.84
16000000,104857600,4,1,ctr,xkcp-turboshake128,none,10,318.48
16000000,1073741824,4,1,ctr,xkcp-turboshake128,none,10,3599.77
16000000,1073741824,4,1,ctr,xkcp-turboshake128,none,10,3165.07
16000000,1073741824,4,1,ctr,xkcp-turboshake128,none,10,3158.12
16000000,1073741824,4,1,ctr,xkcp-turboshake128,none,10,3149.99
16000000,1073741824,4,1,ctr,xkcp-turboshake128,none,10,3135.23
16000000,10737418240,4,1,ctr,xkcp-turboshake128,none,10,35249.14
16000000,10737418240,4,1,ctr,xkcp-turboshake128,none,10,31162.19
16000000,10737418240,4,1,ctr,xkcp-turboshake128,none,10,31090.98
16000000,10737418240,4,1,ctr,xkcp-turboshake128,none,10,31134.20
16000000,10737418240,4,1,ctr,xkcp-turboshake128,none,10,31055.27
16000000,107374182400,4,1,ctr,xkcp-turboshake128,none,10,310178.62
16000000,107374182400,4,1,ctr,xkcp-turboshake128,none,10,309859.40
16000000,107374182400,4,1,ctr,xkcp-turboshake128,none,10,309472.51
16000000,107374182400,4,1,ctr,xkcp-turboshake128,none,10,309294.69
